City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,morant bay,17.8815,-76.4093,28.73,70,27,4.82,JM,1663163341
1,portland,45.5234,-122.6762,17.11,83,100,0.45,US,1663163341
2,batagay,67.6333,134.6333,4.01,97,100,3.21,RU,1663163344
3,los llanos de aridane,28.6585,-17.9182,23.86,91,75,2.57,ES,1663163350
4,chuy,-33.6971,-53.4616,15.41,73,15,5.18,UY,1663163354
5,albany,42.6001,-73.9662,18.71,81,3,0.89,US,1663163357
7,kavieng,-2.5744,150.7967,27.48,75,75,7.43,PG,1663163358
8,tasiilaq,65.6145,-37.6368,3.09,69,82,2.59,GL,1663163360
9,paducah,37.0834,-88.6001,21.17,88,40,0,US,1663163124
10,rikitea,-23.1203,-134.9692,21.64,75,100,5.96,PF,1663163361
11,punta arenas,-53.15,-70.9167,3.06,70,0,4.12,CL,1663163362
12,port alfred,-33.5906,26.891,21.77,78,0,2.68,ZA,1663163134
13,ostrovnoy,68.0531,39.5131,11.5,83,100,3.95,RU,1663163363
14,arraial do cabo,-22.9661,-42.0278,24.98,78,40,11.32,BR,1663163365
15,bluff,-46.6,168.3333,8.22,70,95,11.59,NZ,1663163367
16,katsuura,35.1333,140.3,23.88,75,100,7.9,JP,1663163145
18,nikolskoye,59.7035,30.7861,12.94,80,100,3.15,RU,1663163367
19,flin flon,54.7682,-101.865,11.91,76,100,2.57,CA,1663163368
20,okhotsk,59.3833,143.3,6.04,91,100,6.48,RU,1663163369
21,carutapera,-1.195,-46.02,31.06,57,60,4.51,BR,1663163369
22,conneaut,41.9476,-80.5542,21.16,85,3,5.12,US,1663163370
23,kapaa,22.0752,-159.319,25.18,86,40,3.6,US,1663163370
24,omsukchan,62.5333,155.8,-1.83,90,18,0.68,RU,1663163371
26,atuona,-9.8,-139.0333,24.57,71,23,6.55,PF,1663163372
27,nara,34.6851,135.8049,27.62,61,95,1.83,JP,1663163228
29,faanui,-16.4833,-151.75,25.23,73,39,9.75,PF,1663163373
30,timmins,48.4669,-81.3331,6.9,76,100,4.12,CA,1663163373
31,castro,-24.7911,-50.0119,18.36,78,100,1.48,BR,1663163373
32,talnakh,69.4865,88.3972,4.56,86,100,3.4,RU,1663163340
33,shostka,51.863,33.4698,12.77,82,100,1.84,UA,1663163367
34,gorontalo,0.5412,123.0595,24.21,86,90,1.34,ID,1663163374
35,ancud,-41.8697,-73.8203,11.79,79,100,9.75,CL,1663163375
36,busselton,-33.65,115.3333,13.85,66,96,6.98,AU,1663163376
37,sinaloa,25,-107.5,23.12,99,100,1.38,MX,1663163376
38,georgetown,5.4112,100.3354,27.97,78,20,1.54,MY,1663163274
40,joniskelis,56.0253,24.1689,17.62,65,95,5.49,LT,1663163377
41,tiarei,-17.5333,-149.3333,22.01,72,94,9.38,PF,1663163377
42,mahebourg,-20.4081,57.7,24.16,69,20,4.63,MU,1663163378
43,ode,7.7899,5.7117,28.34,61,51,1.96,NG,1663163334
44,pevek,69.7008,170.3133,0.94,97,100,3.02,RU,1663163379
45,iqaluit,63.7506,-68.5145,6.85,75,75,2.57,CA,1663163203
47,padang,-0.9492,100.3543,25.03,80,100,1.26,ID,1663163380
48,bambous virieux,-20.3428,57.7575,24.14,69,20,4.63,MU,1663163380
49,arlit,18.7369,7.3853,40.86,8,3,3.23,NE,1663163381
50,phan thiet,10.9333,108.1,26.25,85,72,5.04,VN,1663163382
51,havoysund,70.9963,24.6622,7.13,65,100,6.6,NO,1663163383
52,timiryazevskiy,56.49,84.8769,9.53,85,98,1.16,RU,1663163383
53,vanavara,60.34,102.2797,3.55,86,50,2.02,RU,1663163384
55,barrow,71.2906,-156.7887,1.01,93,100,9.26,US,1663163384
56,cartagena del chaira,1.3349,-74.8429,28.14,65,86,1.88,CO,1663163384
57,codrington,-38.2667,141.9667,12.8,89,100,9.42,AU,1663163385
58,mar del plata,-38.0023,-57.5575,11.16,100,100,0.45,AR,1663163385
59,hobart,-42.8794,147.3294,7.92,75,1,3.09,AU,1663163379
60,hermanus,-34.4187,19.2345,23.22,57,4,2.64,ZA,1663163386
62,cape town,-33.9258,18.4232,24.23,11,0,4.12,ZA,1663162602
64,jamestown,42.097,-79.2353,19.18,78,100,1.54,US,1663163389
65,lagoa,39.05,-27.9833,23.34,88,36,5.74,PT,1663163389
66,ushuaia,-54.8,-68.3,6.81,36,0,4.12,AR,1663163390
67,new norfolk,-42.7826,147.0587,7.72,95,2,1.31,AU,1663163390
68,yerofey pavlovich,53.9667,121.9667,9.31,74,100,2.61,RU,1663163390
69,avarua,-21.2078,-159.775,23.03,83,75,3.09,CK,1663163390
70,rundu,-17.9333,19.7667,33.94,10,9,4.12,NA,1663163391
71,kosh-agach,50,88.6667,6.54,40,95,2.88,RU,1663163391
72,mataura,-46.1927,168.8643,8.04,98,33,1.39,NZ,1663163392
73,port elizabeth,-33.918,25.5701,30.05,66,0,5.14,ZA,1663163392
74,mao,39.8885,4.2658,30.31,62,20,5.14,ES,1663163393
75,nhulunbuy,-12.2333,136.7667,25.34,83,6,2.57,AU,1663163393
76,east london,-33.0153,27.9116,22.52,68,0,7.72,ZA,1663163119
77,hilo,19.7297,-155.09,24.6,73,75,3.09,US,1663163394
78,caravelas,-17.7125,-39.2481,28.31,46,0,4.63,BR,1663163395
79,victoria,22.2855,114.1577,32.88,51,0,2.68,HK,1663163383
80,alofi,-19.0595,-169.9187,20.94,94,94,1.54,NU,1663163396
81,natal,-5.795,-35.2094,30.12,66,40,7.2,BR,1663163396
82,lamu,-2.2717,40.902,27.12,77,42,7.56,KE,1663163396
84,capao da canoa,-29.7456,-50.0097,18.39,69,7,4.17,BR,1663163397
85,dakoro,14.5106,6.765,36.32,29,7,1.83,NE,1663163329
86,upernavik,72.7868,-56.1549,5.52,80,100,3.83,GL,1663163398
88,ahipara,-35.1667,173.1667,9.41,75,8,1.85,NZ,1663163398
89,qaanaaq,77.484,-69.3632,1.57,75,85,1.9,GL,1663163398
90,torbay,47.6666,-52.7314,15.16,94,100,5.14,CA,1663163399
91,thompson,55.7435,-97.8558,1.09,93,20,0,CA,1663163400
92,hithadhoo,-0.6,73.0833,27.94,70,15,3.73,MV,1663163401
93,kruisfontein,-34.0033,24.7314,28.82,27,0,5.08,ZA,1663163401
94,chiautla,19.5333,-98.8833,16.04,78,26,1.14,MX,1663163405
95,nokaneng,-19.6667,22.2667,32.84,12,0,5.41,BW,1663163407
96,kutoarjo,-7.7169,109.9128,24.47,89,25,2.09,ID,1663163409
97,constitucion,-35.3333,-72.4167,13.9,67,21,1.45,CL,1663163411
98,talara,-4.5772,-81.2719,17.42,82,40,9.77,PE,1663163411
99,shalakusha,62.2247,40.2539,14.54,56,57,3.75,RU,1663163420
100,ouesso,1.6136,16.0517,31.32,49,100,0.67,CG,1663163422
101,ilulissat,69.2167,-51.1,4.33,91,100,1.91,GL,1663163428
102,vestmannaeyjar,63.4427,-20.2734,10.55,76,0,5.66,IS,1663163428
103,mandawar,29.5,78.1333,25.42,82,40,3.15,IN,1663163434
104,honningsvag,70.9821,25.9704,6.86,61,100,4.12,NO,1663163438
105,rawson,-43.3002,-65.1023,17.95,36,55,5.35,AR,1663163439
106,dikson,73.5069,80.5464,3.67,74,97,6.26,RU,1663163440
107,ganzhou,28.8184,115.4327,23.15,73,0,1.96,CN,1663163441
108,deep river,46.1001,-77.4995,16.86,91,100,3.6,CA,1663163449
110,guliston,40.4897,68.7842,23.69,18,0,4.11,UZ,1663163449
111,deputatskiy,69.3,139.9,1.61,73,100,1.38,RU,1663163450
112,te anau,-45.4167,167.7167,1.29,94,31,0.67,NZ,1663163450
113,balkhash,46.844,74.9804,15.24,29,0,6.52,KZ,1663163450
114,narsaq,60.9167,-46.05,11.14,49,100,0.47,GL,1663163451
115,lorengau,-2.0226,147.2712,27.68,77,8,4.32,PG,1663163451
116,tura,25.5198,90.2201,22.73,98,100,2.05,IN,1663163243
117,moron,-34.6534,-58.6198,18.22,59,0,0.55,AR,1663163452
118,tuatapere,-46.1333,167.6833,2.93,91,12,2.11,NZ,1663163452
119,opuwo,-18.0607,13.84,34.21,8,5,4.55,NA,1663163434
120,la primavera,5.4906,-70.4092,28.83,67,27,2.98,CO,1663163454
122,arroyo,41.6096,-4.7969,22.3,60,40,5.66,ES,1663163455
123,mount gambier,-37.8333,140.7667,11.74,95,100,5.02,AU,1663163456
125,linhares,-19.3911,-40.0722,32.21,33,0,3.32,BR,1663163457
126,ugoofaaru,5.6667,73,27.47,71,89,1.75,MV,1663163458
127,sao felix do xingu,-6.6447,-51.995,35.5,33,11,1.98,BR,1663163459
128,kalemie,-5.9475,29.1947,27.91,43,77,2.61,CD,1663163175
129,clyde river,70.4692,-68.5914,3.13,100,100,3.6,CA,1663163459
130,pisco,-13.7,-76.2167,16.12,77,100,4.63,PE,1663163460
131,chokurdakh,70.6333,147.9167,3.12,69,99,3.34,RU,1663163460
132,basco,20.4487,121.9702,28.47,81,85,10.56,PH,1663163462
133,boa vista,2.8197,-60.6733,28.99,74,40,5.66,BR,1663163462
134,myaundzha,63.0494,147.1858,1.86,61,100,0.9,RU,1663163462
135,uyemskiy,64.4743,40.8524,16.03,51,40,3,RU,1663163463
136,vao,-22.6667,167.4833,20.61,74,0,5.47,NC,1663163463
137,kupang,-10.1667,123.5833,25.8,79,100,4.73,ID,1663163464
138,sembe,1.6481,14.5806,31.68,46,78,1.15,CG,1663163464
139,pietersburg,-23.9045,29.4688,18.47,55,20,6.17,ZA,1663163290
140,kavaratti,10.5669,72.642,27.19,83,95,5.05,IN,1663163465
141,lalibela,12.0333,39.0333,21.66,52,76,1.34,ET,1663163466
142,lavrentiya,65.5833,-171,6.67,94,100,1,RU,1663163467
143,kodiak,57.79,-152.4072,7.73,93,100,2.57,US,1663163467
144,kaitangata,-46.2817,169.8464,3.62,90,20,3.76,NZ,1663163468
145,vaini,-21.2,-175.2,24.09,94,40,2.57,TO,1663163469
146,bundaberg,-24.85,152.35,16.64,78,28,2.73,AU,1663163241
147,saint-philippe,-21.3585,55.7679,22.77,73,85,4.1,RE,1663163470
148,rocha,-34.4833,-54.3333,15.2,64,0,4.27,UY,1663163470
149,troitskoye,52.9821,84.6757,8.3,53,100,3.39,RU,1663163471
151,mushie,-3.0167,16.9,33.73,39,100,1.46,CD,1663163224
152,abu samrah,35.3029,37.1841,30.18,26,0,8.65,SY,1663163472
153,ponta do sol,32.6667,-17.1,26.35,72,31,3.05,PT,1663163473
156,chhabra,24.6667,76.8333,25.07,92,100,2.38,IN,1663163261
157,bredasdorp,-34.5322,20.0403,26.13,27,0,5.39,ZA,1663163474
158,saint anthony,45.0205,-93.218,17.28,89,20,3.6,US,1663163475
159,kloulklubed,7.0419,134.2556,28.9,73,92,5.6,PW,1663163475
160,labuhan,-6.8844,112.2051,26.8,76,9,2.06,ID,1663163476
161,geraldton,-28.7667,114.6,14.23,82,75,3.09,AU,1663163476
162,tilichiki,60.4667,166.1,4.76,84,98,3.69,RU,1663163478
163,kempen,51.3667,6.4167,15.62,93,100,2.57,DE,1663163478
165,tuy hoa,13.0833,109.3,26.3,86,94,1.46,VN,1663163480
166,saldanha,-33.0117,17.9442,28.03,63,3,5.44,ZA,1663163480
167,saskylakh,71.9167,114.0833,0,78,97,2.54,RU,1663163481
168,ekhabi,53.5102,142.9671,10.21,82,40,5.4,RU,1663163481
169,gberia fotombu,9.8833,-11.1667,27.11,73,99,2.96,SL,1663163482
170,severobaykalsk,55.65,109.3167,7.25,65,81,2.44,RU,1663163483
171,kokopo,-4.352,152.2633,25.23,84,40,4.43,PG,1663163484
172,kahului,20.8947,-156.47,25.47,82,0,5.14,US,1663163484
173,lebu,-37.6167,-73.65,12.18,63,65,1.98,CL,1663163485
174,ust-uda,54.1742,103.0304,8.68,67,100,1.27,RU,1663163486
175,ilam,26.9167,87.9167,20.47,96,74,1.07,NP,1663163449
176,ixtapa,20.7,-105.2,26.24,82,52,0.94,MX,1663163486
177,northam,51.0333,-4.2167,19.81,66,17,4.37,GB,1663163487
178,cabedelo,-6.9811,-34.8339,27.37,69,31,5.87,BR,1663163487
179,khatanga,71.9667,102.5,0.61,98,100,5.18,RU,1663163487
180,obihiro,42.9172,143.2044,9.3,84,16,0.74,JP,1663163248
181,terrell,32.736,-96.2753,23.21,71,0,3.02,US,1663163488
182,belmopan,17.25,-88.7667,24.21,94,91,0.73,BZ,1663163488
183,chapais,49.7834,-74.8492,9.88,84,100,6.2,CA,1663163489
184,lata,40.1629,-8.3327,21.62,83,97,2.78,PT,1663163490
185,beringovskiy,63.05,179.3167,6.17,85,100,3.63,RU,1663163491
186,biritiba-mirim,-23.5698,-46.0407,16.88,94,100,0.4,BR,1663163491
187,oranjestad,12.524,-70.027,30.97,66,20,6.17,AW,1663163492
188,airai,-8.9266,125.4092,15.03,73,94,1.43,TL,1663163492
189,mayo,38.8876,-76.5119,21.77,74,0,5.81,US,1663163493
190,butaritari,3.0707,172.7902,27.35,76,100,6.69,KI,1663163493
192,kysyl-syr,63.8986,122.7617,4.78,85,71,3.43,RU,1663163495
193,banyo,6.75,11.8167,23.7,79,95,2.8,CM,1663163495
195,rancho santa margarita,33.6409,-117.6031,19.61,90,6,0.45,US,1663163496
196,puerto ayora,-0.7393,-90.3518,18.08,98,100,2.68,EC,1663163497
197,villa nueva,14.5269,-90.5875,18.95,94,75,5.14,GT,1663163498
199,kirakira,-10.4544,161.9205,26.42,83,53,4.13,SB,1663163498
200,sinnamary,5.3833,-52.95,30.12,63,6,3.82,GF,1663163499
201,barrhead,55.7992,-4.3929,18.8,67,21,6.71,GB,1663163500
202,killybegs,54.6333,-8.45,14.84,73,100,5.97,IE,1663163500
203,liberal,37.0431,-100.921,19.08,63,0,4.12,US,1663163501
204,ribeira grande,38.5167,-28.7,25.22,83,40,5.66,PT,1663163204
206,yellowknife,62.456,-114.3525,5.31,93,20,2.06,CA,1663163503
207,norman wells,65.282,-126.8329,1.02,100,75,1.03,CA,1663163504
208,naryan-mar,67.6713,53.087,10.94,79,100,7.27,RU,1663163505
210,la asuncion,11.0333,-63.8628,28.85,79,93,5.66,VE,1663163505
211,ponta delgada,37.7333,-25.6667,27.5,94,75,4.12,PT,1663163506
212,muddebihal,16.3333,76.1333,24.81,75,34,8.04,IN,1663163263
213,cockburn town,21.4612,-71.1419,28.95,71,100,7.34,TC,1663163507
214,vardo,70.3705,31.1107,6.99,70,100,3.09,NO,1663163507
215,pontianak,-0.0333,109.3333,25.99,94,75,0.51,ID,1663163508
216,hovd,48.0056,91.6419,12.75,39,47,1.05,MN,1663163211
217,cap malheureux,-19.9842,57.6142,23.59,59,73,3.13,MU,1663163508
218,adrar,20.5022,-10.0711,41.58,11,9,8.48,MR,1663163508
219,olafsvik,64.8945,-23.7142,7.84,70,100,2.02,IS,1663163509
220,siparia,10.1333,-61.5,29.88,84,25,0.45,TT,1663163509
221,ginda,30.6945,78.4932,18.64,89,92,1.34,IN,1663163510
222,ketchikan,55.3422,-131.6461,7.26,93,0,0,US,1663163510
224,lincoln,40.8,-96.667,22.85,65,0,2.06,US,1663163216
225,porto novo,6.4965,2.6036,28.9,60,55,4.42,BJ,1663163512
226,bandarbeyla,9.4942,50.8122,26.85,75,32,15.05,SO,1663163512
227,bamboo,18.3922,-77.2643,24.13,71,91,2.23,JM,1663163512
228,maloy,61.9353,5.1136,13.74,67,100,5.52,NO,1663163512
229,sioux lookout,50.1001,-91.917,4.04,100,40,0,CA,1663163513
230,sangueya,10.7,-14.3667,26.34,83,99,3.57,GN,1663163513
231,ariano irpino,41.1489,15.0833,29.99,49,0,7.2,IT,1663163514
232,port blair,11.6667,92.75,27.02,83,75,2.06,IN,1663163282
233,srednekolymsk,67.45,153.6833,2.44,70,10,3.45,RU,1663163514
234,batemans bay,-35.7167,150.1833,12.28,92,96,2.04,AU,1663163515
235,tela,15.7833,-87.45,23.97,94,75,0,HN,1663163516
236,cherskiy,68.75,161.3,2.01,91,100,2.57,RU,1663163517
237,paamiut,61.994,-49.6678,6.81,72,100,2.34,GL,1663163517
238,baoning,25.3378,110.026,26.92,74,0,2,CN,1663163518
239,cumra,37.5732,32.7745,24.8,25,0,3.06,TR,1663163518
240,shu,43.5983,73.7614,18.87,25,0,9.11,KZ,1663163519
241,husavik,66.0449,-17.3389,6.07,75,95,4.24,IS,1663163520
243,tazovskiy,67.4667,78.7,6.36,94,100,3.96,RU,1663163522
244,nyrob,60.733,56.7202,10.91,68,20,1.52,RU,1663163522
245,tuktoyaktuk,69.4541,-133.0374,1,86,100,8.23,CA,1663163523
247,afsin,38.2477,36.914,25.13,16,0,3.22,TR,1663163525
248,shache,38.4167,77.2406,25.53,19,8,2.3,CN,1663163525
249,luderitz,-26.6481,15.1594,18.22,63,4,5.46,NA,1663163455
250,antonovo,43.15,26.1667,25.43,27,37,3.48,BG,1663163526
251,bonthe,7.5264,-12.505,25.78,86,100,6.12,SL,1663163527
252,isangel,-19.55,169.2667,23.03,88,9,3.36,VU,1663163527
253,rumphi,-11.0186,33.8575,24.53,35,88,5.54,MW,1663163327
254,cap-chat,49.1001,-66.6821,15,94,100,1.54,CA,1663163528
255,vaitape,-16.5167,-151.75,25.19,74,36,9.77,PF,1663163529
256,tyulgan,52.3405,56.166,18.34,30,92,6.42,RU,1663163529
257,pangkalanbuun,-2.6833,111.6167,23.3,96,97,0.96,ID,1663163530
258,muros,42.7762,-9.0603,22.27,80,76,7.56,ES,1663163307
259,sitka,57.0531,-135.33,13.94,72,75,3.6,US,1663163531
260,hasaki,35.7333,140.8333,22.38,74,100,7.98,JP,1663163237
261,zapolyarnyy,69.4154,30.8136,6.6,95,100,6.94,RU,1663163532
262,longyearbyen,78.2186,15.6401,1.91,80,75,1.03,SJ,1663163344
263,leningradskiy,69.3833,178.4167,1.8,99,100,1.71,RU,1663163532
264,beloha,-25.1667,45.05,20.46,62,97,7.37,MG,1663163326
265,hualmay,-11.0964,-77.6139,16.53,77,48,3.26,PE,1663163533
266,filadelfia,39.9523,-75.1638,21.7,69,20,6.69,US,1663163534
267,tibati,6.4667,12.6333,24.48,73,100,1.36,CM,1663163534
269,kharian,32.8149,73.8636,29.61,60,0,1.39,PK,1663163535
270,contamana,-7.3333,-75.0167,31.28,50,22,1.57,PE,1663163535
271,jacareacanga,-6.2222,-57.7528,34.53,37,78,2.16,BR,1663163536
272,zinder,13.8072,8.9881,33.98,55,20,3.6,NE,1663163536
273,san jose de ocoa,18.55,-70.5,28.01,58,100,1.09,DO,1663163536
274,provideniya,64.3833,-173.3,7.77,94,100,1.71,RU,1663163537
275,hauterive,46.0901,3.4459,25.24,79,95,0.67,FR,1663163537
276,hay river,60.8156,-115.7999,4.99,81,40,2.06,CA,1663163538
277,severo-kurilsk,50.6789,156.125,9.8,88,9,6.33,RU,1663163539
278,andrelandia,-21.7397,-44.3092,26.51,29,99,2.27,BR,1663163539
280,saint-francois,46.4154,3.9054,24.69,69,75,5.14,FR,1663163540
281,pangnirtung,66.1451,-65.7125,6,93,100,0,CA,1663163541
282,laguna,38.421,-121.4238,15.99,85,0,4.12,US,1663163541
283,bermejo,-32.8833,-68.8,13.95,30,0,2.57,AR,1663163542
284,mogadishu,2.0371,45.3438,27.93,74,20,10.29,SO,1663163525
285,poum,-20.2333,164.0167,23.24,75,81,6.91,NC,1663163543
286,broken hill,-31.95,141.4333,15.24,68,75,5.13,AU,1663163543
287,san miguel,13.4833,-88.1833,23.38,96,100,0.59,SV,1663163543
288,lompoc,34.6391,-120.4579,16.12,95,20,2.06,US,1663163544
289,aksu,41.1231,80.2644,25.73,23,0,1.92,CN,1663163544
290,bethel,41.3712,-73.414,20.86,72,0,2.06,US,1663163544
291,turukhansk,65.8167,87.9833,5.62,95,100,2.93,RU,1663163545
292,kidal,18.4411,1.4078,39.51,15,88,1.19,ML,1663163545
293,vila velha,-20.3297,-40.2925,29.97,59,0,5.66,BR,1663163546
294,meulaboh,4.1363,96.1285,26.14,80,100,0.75,ID,1663163546
295,nanortalik,60.1432,-45.2371,8.35,72,79,0.12,GL,1663163547
296,kodinsk,58.6881,99.1844,6.44,66,94,0.93,RU,1663163376
297,whitehorse,60.7161,-135.0538,10.43,62,40,8.75,CA,1663163548
298,ramgarh,23.6333,85.5167,27.03,93,100,2.51,IN,1663163549
299,saint-pierre,-21.3393,55.4781,22.82,78,40,8.75,RE,1663163549
300,miles city,46.4083,-105.8406,16.54,67,0,3.09,US,1663163550
301,fukuma,33.7667,130.4667,29.05,75,18,3.9,JP,1663163550
302,gat,31.61,34.7642,29.67,12,0,5.87,IL,1663163551
303,concordia,-31.393,-58.0209,15.04,77,0,4.12,AR,1663163551
305,esil,51.9556,66.4042,13.76,42,17,1.5,KZ,1663163552
306,hofn,64.2539,-15.2082,11.01,58,20,7.72,IS,1663163553
307,marrakesh,31.6315,-8.0083,28.04,47,40,2.06,MA,1663163553
309,shelburne,44.0787,-80.2041,18.2,93,48,6.86,CA,1663163554
310,bengkulu,-3.8004,102.2655,24.97,88,100,3.39,ID,1663163555
